source,destiny,value
AC,AL,6
AC,AM,3
AC,AP,5
AC,BA,6
AC,CE,6
AC,DF,5
AC,ES,6
AC,GO,5
AC,MA,5
AC,MG,5
AC,MS,3
AC,MT,4
AC,PA,5
AC,PB,6
AC,PE,6
AC,PI,5
AC,PR,5
AC,RJ,6
AC,RN,6
AC,RO,1
AC,RR,4
AC,RS,5
AC,SC,5
AC,SE,6
AC,SP,5
AC,TO,5
AL,AC,6
AL,AL,4
AL,AM,6
AL,AP,5
AL,BA,1
AL,CE,2
AL,DF,4
AL,ES,3
AL,GO,4
AL,MA,3
AL,MG,4
AL,MS,4
AL,MT,5
AL,PA,4
AL,PB,1
AL,PE,1
AL,PI,2
AL,PR,5
AL,RJ,4
AL,RN,1
AL,RO,6
AL,RR,6
AL,RS,5
AL,SC,5
AL,SE,1
AL,SP,4
AL,TO,5
AM,AC,3
AM,AL,6
AM,AM,4
AM,AP,4
AM,BA,5
AM,CE,5
AM,DF,4
AM,ES,5
AM,GO,5
AM,MA,4
AM,MG,5
AM,MS,4
AM,MT,4
AM,PA,3
AM,PB,5
AM,PE,5
AM,PI,4
AM,PR,5
AM,RJ,5
AM,RN,5
AM,RO,2
AM,RR,2
AM,RS,6
AM,SC,6
AM,SE,5
AM,SP,5
AM,TO,4
AP,AC,5
AP,AL,5
AP,AM,4
AP,AP,4
AP,BA,5
AP,CE,4
AP,DF,4
AP,ES,5
AP,GO,5
AP,MA,3
AP,MG,5
AP,MS,5
AP,MT,5
AP,PA,1
AP,PB,5
AP,PE,5
AP,PI,3
AP,PR,6
AP,RJ,5
AP,RN,4
AP,RO,5
AP,RR,4
AP,RS,6
AP,SC,6
AP,SE,5
AP,SP,5
AP,TO,3
BA,AC,6
BA,AL,1
BA,AM,5
BA,AP,5
BA,BA,4
BA,CE,3
BA,DF,3
BA,ES,2
BA,GO,4
BA,MA,3
BA,MG,3
BA,MS,4
BA,MT,4
BA,PA,4
BA,PB,2
BA,PE,2
BA,PI,3
BA,PR,4
BA,RJ,3
BA,RN,2
BA,RO,5
BA,RR,6
BA,RS,5
BA,SC,4
BA,SE,1
BA,SP,4
BA,TO,4
CE,AC,6
CE,AL,2
CE,AM,5
CE,AP,4
CE,BA,3
CE,CE,4
CE,DF,4
CE,ES,4
CE,GO,4
CE,MA,1
CE,MG,4
CE,MS,5
CE,MT,5
CE,PA,3
CE,PB,1
CE,PE,1
CE,PI,1
CE,PR,5
CE,RJ,5
CE,RN,1
CE,RO,5
CE,RR,5
CE,RS,6
CE,SC,6
CE,SE,2
CE,SP,5
CE,TO,5
DF,AC,5
DF,AL,4
DF,AM,4
DF,AP,4
DF,BA,3
DF,CE,4
DF,DF,3
DF,ES,3
DF,GO,1
DF,MA,4
DF,MG,1
DF,MS,2
DF,MT,2
DF,PA,4
DF,PB,4
DF,PE,4
DF,PI,3
DF,PR,3
DF,RJ,2
DF,RN,4
DF,RO,4
DF,RR,5
DF,RS,4
DF,SC,3
DF,SE,3
DF,SP,2
DF,TO,1
ES,AC,6
ES,AL,3
ES,AM,5
ES,AP,5
ES,BA,2
ES,CE,4
ES,DF,3
ES,ES,4
ES,GO,4
ES,MA,4
ES,MG,1
ES,MS,3
ES,MT,4
ES,PA,5
ES,PB,4
ES,PE,4
ES,PI,4
ES,PR,3
ES,RJ,1
ES,RN,4
ES,RO,5
ES,RR,6
ES,RS,4
ES,SC,3
ES,SE,3
ES,SP,2
ES,TO,4
GO,AC,5
GO,AL,4
GO,AM,5
GO,AP,5
GO,BA,4
GO,CE,4
GO,DF,1
GO,ES,4
GO,GO,4
GO,MA,4
GO,MG,2
GO,MS,2
GO,MT,2
GO,PA,4
GO,PB,4
GO,PE,4
GO,PI,4
GO,PR,4
GO,RJ,3
GO,RN,5
GO,RO,4
GO,RR,5
GO,RS,4
GO,SC,4
GO,SE,4
GO,SP,3
GO,TO,1
MA,AC,5
MA,AL,3
MA,AM,4
MA,AP,3
MA,BA,3
MA,CE,1
MA,DF,4
MA,ES,4
MA,GO,4
MA,MA,4
MA,MG,4
MA,MS,5
MA,MT,4
MA,PA,1
MA,PB,3
MA,PE,3
MA,PI,1
MA,PR,5
MA,RJ,5
MA,RN,3
MA,RO,5
MA,RR,4
MA,RS,6
MA,SC,5
MA,SE,3
MA,SP,5
MA,TO,5
MG,AC,6
MG,AL,4
MG,AM,5
MG,AP,6
MG,BA,2
MG,CE,4
MG,DF,1
MG,ES,2
MG,GO,2
MG,MA,4
MG,MG,3
MG,MS,2
MG,MT,3
MG,PA,4
MG,PB,4
MG,PE,4
MG,PI,5
MG,PR,2
MG,RJ,1
MG,RN,5
MG,RO,5
MG,RR,6
MG,RS,3
MG,SC,2
MG,SE,4
MG,SP,1
MG,TO,4
MS,AC,3
MS,AL,4
MS,AM,4
MS,AP,5
MS,BA,4
MS,CE,5
MS,DF,2
MS,ES,3
MS,GO,2
MS,MA,5
MS,MG,2
MS,MS,4
MS,MT,1
MS,PA,5
MS,PB,5
MS,PE,5
